date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,Code
9/8/2021,11.81,11.86,11.78,11.72,20077.46,-0.05,-0.42,11.702,11.538,11.591,22031.37,19246.01,23284.84,0.78,603856
9/8/2021,19.33,19.49,19.43,19.33,51575.78,0.1,0.52,19.154,18.895,18.837,60437.32,58640.2,54454.79,0.45,603858
9/8/2021,35.47,35.48,35.45,34.78,18203.71,0.21,0.6,34.748,36.115,38.962,25913.02,32581.25,30441.36,1.38,603859
9/8/2021,20.85,21.15,20.96,20.72,3074,0.16,0.77,20.642,20.459,20.262,3457.6,3880.3,3531.02,0.46,603860
9/8/2021,9.85,9.85,9.63,9.6,34068.66,-0.09,-0.93,9.582,9.303,9.12,49586.5,46894.22,35583.85,0.83,603861
9/8/2021,7.99,8.14,8.11,7.96,17113,0.13,1.63,7.99,7.973,8.034,14001.81,19220.92,20675.92,1.58,603863
9/8/2021,28.83,29.4,28.9,28.49,23540.24,0.11,0.38,28.376,27.912,29.22,25928.02,30351.13,39659.49,0.25,603866
9/8/2021,30.19,30.55,30.01,29.55,50986.33,0.12,0.4,29.622,29.163,29.877,73507.35,76191.21,74171.11,6.02,603867
9/8/2021,40.46,40.65,40.21,39.81,5591.17,-0.46,-1.13,40.6,40.699,40.115,4577.2,5153.52,4935.1,0.13,603868
9/8/2021,9.92,10.24,10.18,9.89,58148.25,0.26,2.62,9.968,10.141,9.833,50764.18,62687.44,59159.51,1.15,603869
9/8/2021,18.05,18.33,18.17,18.04,12369.2,0.12,0.67,17.494,17.037,17.004,16275.93,14957.12,12253.89,0.43,603871
9/8/2021,46.71,46.71,44.15,43.58,95355.65,-1.82,-3.96,43.396,40.503,39.601,172979.06,148804.73,145387.96,1.97,603876
9/8/2021,47.7,47.89,46.49,45.7,18478.81,-1.21,-2.54,45.046,45.731,47.88,25542.21,22304.49,22157.62,0.39,603877
9/8/2021,7.25,7.4,7.34,7.21,43045.33,0.03,0.41,7.222,7.146,7.031,43974.45,37334.14,32407.58,1.07,603878
9/8/2021,6.9,6.98,6.97,6.85,31202.87,0.06,0.87,6.918,7.004,7.094,32181.69,44103.93,50741.17,0.86,603879
9/8/2021,6.72,6.77,6.77,6.69,9865.88,0.05,0.74,6.678,6.598,6.645,11741.02,10990.08,10707.61,0.35,603880
9/8/2021,36.35,37.45,36.65,36.23,105392.87,0.73,2.03,36.156,35.409,33.835,100692.38,125684.59,90870.37,3.2,603881
9/8/2021,107,108.29,103.7,103.1,47138.32,-4.39,-4.06,106.478,107.272,115.76,55302.61,56425.37,55251.54,1.03,603882
9/8/2021,50.3,50.3,49.2,49.06,16161.16,-0.8,-1.6,50.332,50.752,50.672,20377.15,22499.85,35336.63,0.4,603883
9/8/2021,15.72,15.94,15.78,15.64,50340.38,-0.17,-1.07,15.558,14.879,14.264,88848.6,69061.05,72348.87,0.28,603885
9/8/2021,18.99,18.99,18.82,18.54,21106.42,-0.03,-0.16,18.56,18.132,17.114,31428.62,35092.55,24711.92,0.88,603886
9/8/2021,8.63,8.82,8.77,8.63,62082.9,0.1,1.15,8.596,8.648,8.915,54722.21,76739.39,58405.48,1.75,603887
9/8/2021,19.06,19.58,19.46,18.92,85301.38,0.38,1.99,18.91,18.394,17.91,89696.47,75018.33,53354.65,1.64,603888
9/8/2021,8.11,8.33,8.27,7.98,92081.6,0.16,1.97,7.72,7.615,7.586,74335.9,61753.13,69400.1,1.8,603889
9/8/2021,12.24,12.39,12.36,12.21,29422.99,0.12,0.98,12.214,12.343,12.438,32742.94,44976.38,43265.34,0.76,603890
9/8/2021,135.89,135.89,131.4,129.1,29931.18,-4.52,-3.33,133.616,138.941,144.365,30384.23,34852.41,33232.65,1.59,603893
9/8/2021,17.72,18.1,18.04,17.51,11223.02,0.27,1.52,17.592,17.63,17.897,10098.27,12662.99,19981.7,1.04,603895
9/8/2021,40.74,41.16,41,40.25,7404.47,0.47,1.16,40.108,39.584,40.368,8125.4,9126.31,9010.91,0.49,603896
9/8/2021,48.42,50.93,50.93,46.48,133121.94,4.63,10,43.326,42.193,40.426,66709.76,71771.39,66475.13,7.32,603897
9/8/2021,12.71,13.12,13.04,12.7,27770.86,0.34,2.68,12.654,12.468,12.241,19511.46,22190.63,21708.52,0.89,603898
9/8/2021,67.1,67.95,66.17,65.54,34970.24,-1.13,-1.68,67.436,69.056,71.341,52640.87,50650.78,38518.66,0.38,603899
9/8/2021,7.28,7.43,7.42,7.26,34475.12,0.15,2.06,7.242,7.228,7.25,24951.02,28748.93,26681.29,1.01,603900
9/8/2021,16.58,16.79,16.02,15.62,97911.24,-0.48,-2.91,16.25,16.357,15.537,50007.85,57728.48,69066.73,2.03,603901
9/8/2021,10.75,10.75,10.73,10.65,13009.76,0.05,0.47,10.652,10.563,10.331,15811.97,19942.77,18756.52,0.64,603903
9/8/2021,42.45,42.45,39.86,39.01,162640.48,-2.32,-5.5,41.12,40.88,41.352,137586.81,151325.16,122681.92,3.37,603906
9/8/2021,43.88,43.99,43.49,42.1,20061,-0.26,-0.59,43.482,42.29,36.966,26566.87,34949.03,39767.4,3.01,603908
9/8/2021,16.98,16.98,16.58,16.31,13166.02,-0.22,-1.31,16.706,16.73,16.86,14723.72,14352.78,21161.11,0.66,603909
9/8/2021,17.81,18.56,18.22,17.76,86107.72,0.13,0.72,17.816,17.598,17.016,70809.03,83725.61,63605.93,3.97,603912
9/8/2021,42.5,44.66,44.22,41.41,41503.64,2.26,5.39,41.984,42.661,43.662,35667.7,33029.7,34716.06,3.32,603915
9/8/2021,22.96,23,22.67,22.5,36489.8,-0.43,-1.86,22.948,22.531,21.806,46273.21,42667.32,45323.94,0.88,603916
9/8/2021,10,10.04,10.01,9.94,11494.1,0.02,0.2,9.936,9.859,9.688,12091.21,13591.86,13099.15,0.73,603917
9/8/2021,7.59,7.69,7.65,7.53,54582.5,0.06,0.79,7.518,7.468,7.496,41672.19,37367.77,55966.66,1.8,603918
9/8/2021,36.7,37.17,36.58,36.26,54084.37,-0.37,-1,36.316,35.669,35.821,74835.77,68807.86,65392.72,1.1,603919
9/8/2021,16.06,16.1,15.57,15.39,182826.61,-0.5,-3.11,14.9,13.619,13.349,234460.98,156166.95,112683.85,3.45,603920
9/8/2021,17.99,18.05,17.67,17.62,13637,-0.43,-2.38,17.954,18.164,18.165,22651.41,23636.69,20842.6,1.07,603922
9/8/2021,15.88,16.49,16.38,15.79,37644.27,0.49,3.08,15.886,15.971,15.775,25230.81,27294.71,39376.69,2.35,603926
9/8/2021,26.1,26.41,26.18,25.82,45407.57,0.16,0.61,26.092,25.693,25.341,41282.43,45938.76,42425.53,1,603927
9/8/2021,11.38,11.53,11.49,11.34,20409.65,0.07,0.61,11.278,11.212,11.037,18810.33,18685.22,15423.07,1.01,603928
9/8/2021,11.89,12.02,11.88,11.7,47840,-0.07,-0.59,12.004,11.683,11.663,76915.8,51928.7,58805.37,2.24,603929
9/8/2021,35.8,36.84,36.6,35.53,15586,0.74,2.06,35.564,36.123,35.298,12066.19,18753.54,21260.45,1.89,603931
9/8/2021,15.29,15.36,15.33,14.9,41745.6,0.13,0.85,15.254,15.516,14.878,46066.31,50963.97,48349.52,2.07,603933
9/8/2021,15.44,15.54,15.41,15.14,129904.86,-0.03,-0.19,15.186,14.943,14.399,211413.34,230370.67,258562.85,2.57,603936
9/8/2021,11.1,11.6,11.4,11.1,65985.07,0.26,2.33,11.198,11.704,11.712,51838.67,66686.5,47887.06,3.16,603937
9/8/2021,65.88,67.5,66,63.12,74736.69,0.21,0.32,68.844,68.953,68.184,105467.97,111966.22,102716.41,3.83,603938
9/8/2021,57.45,57.45,54.24,53.94,50699.37,-3.21,-5.59,56.008,54.255,54.489,43868.96,60424.1,67095.86,0.73,603939
9/8/2021,21.36,22.36,22.31,21.22,34255.35,0.95,4.45,21.152,21.014,20.894,19354.47,19715.21,20474.85,4.56,603948
9/8/2021,18.15,19.44,19.2,18.01,54640.21,1.01,5.55,18.152,18.303,17.335,40881.38,55503.17,42245.12,10.42,603949
9/8/2021,19.31,19.35,19.24,19.13,13338.44,-0.06,-0.31,19.116,19.153,19.052,11068.38,11066.09,12188.82,1.51,603950
9/8/2021,12.99,13.15,13.12,12.99,10115.74,0.12,0.92,12.968,12.86,12.97,8361.62,9471.16,8273.42,0.75,603955
9/8/2021,19.35,19.35,18.17,17.82,71533.3,-0.66,-3.5,17.524,17.496,17.386,34305.71,27415.42,23153.01,8.14,603956
9/8/2021,7.37,7.66,7.59,7.34,35731.39,0.2,2.71,7.33,7.364,7.383,27491.79,26839.22,27049.99,1.64,603958
9/8/2021,17.7,17.7,16.93,16.76,81720.06,-0.47,-2.7,16.834,16.748,16.693,105544.13,131516.51,150766.06,1.67,603959
9/8/2021,31.9,32.28,31.62,31.41,26041.84,-0.66,-2.04,30.32,29.75,29.932,36271.45,37188.53,34577.44,1,603960
9/8/2021,7.33,7.4,7.36,7.29,11069.56,0.04,0.55,7.282,7.206,7.248,9657.47,9359.59,12086.6,0.5,603963
9/8/2021,9.33,9.9,9.84,9.26,113873.19,0.52,5.58,9.396,9.338,8.675,62960.24,90838.96,80968.58,3.81,603966
9/8/2021,11.86,11.91,11.9,11.78,15917,0.05,0.42,11.79,11.674,11.604,12790.8,11523.44,10110.82,1.71,603967
9/8/2021,16.97,17.87,16.34,16.11,155993.94,-0.19,-1.15,15.446,15.116,14.86,60919.92,42664.47,52079.1,7.63,603968
9/8/2021,4.56,4.67,4.63,4.51,311859.03,0.06,1.31,4.572,4.612,4.246,340757.69,599007.01,372981.08,3.71,603969
9/8/2021,19.89,20.46,20.16,19.84,17865.28,0.24,1.21,19.968,19.684,19.428,20415.58,16265.54,15553.37,1.87,603970
9/8/2021,33.11,33.55,32.94,32.8,12266.2,-0.36,-1.08,33.162,33.137,33.782,15494.01,19625.78,18599.59,0.81,603976
9/8/2021,12.2,12.24,12.01,11.79,163968.34,-0.35,-2.83,11.382,10.959,10.737,150557.09,125073.74,114714.02,3.78,603977
9/8/2021,20.65,21.68,21.18,20.3,58878.87,0.74,3.62,20.256,20.045,19.317,33192.56,33624.29,29970.37,3.68,603978
9/8/2021,22.5,22.88,22.2,22,65332.96,0.06,0.27,22.304,22.528,21.851,114221.16,132429.39,103901.77,1.1,603979
9/8/2021,7.01,7.14,7.1,6.93,110290.24,0.08,1.14,6.934,6.862,6.903,80460.33,73446.92,79695.18,1.58,603980
9/8/2021,23,23.78,23.2,22.52,39248.1,0.2,0.87,22.604,21.903,19.468,55343.85,71948.59,74468.13,4.8,603982
9/8/2021,34.23,34.23,33.81,33.58,14929.5,-0.17,-0.5,33.412,33.62,34.804,20094.03,18602.4,21942.12,1.94,603983
9/8/2021,26.59,27.25,26.45,25.52,233119.05,0.3,1.15,24.048,22.22,21.648,256275.65,187168.86,160278.25,8.8,603985
9/8/2021,156.07,159.03,156,155,96664.34,0,0,151.784,157.918,164.784,152446.42,202574.36,209088.58,1.57,603986
9/8/2021,20.39,20.46,20.31,20.15,37931.5,-0.24,-1.17,20.404,19.696,20.026,74944.34,88388.48,67828.58,0.87,603987
9/8/2021,15.32,15.65,15.6,15.31,51521.26,0.29,1.89,15.382,15.221,15.705,39055.53,35815.04,45920.68,2.19,603988
9/8/2021,31.14,31.86,31.47,30.88,20043.7,0.17,0.54,31.044,31.289,32.52,24059.22,26117.59,31619.42,0.5,603989
9/8/2021,20.05,20.66,20.62,19.91,39452.34,0.53,2.64,20.066,20.016,21.356,36054.17,44473.52,43190.15,2.38,603990
9/8/2021,47,47.86,47.06,46.6,3789,-0.39,-0.82,47.334,47.857,48.381,4422,4775.2,7367.46,0.51,603991
9/8/2021,20.99,21,20.18,19.81,14636.17,-0.58,-2.79,20.57,20.697,21.481,12398.29,12027.57,11911.72,3.27,603992
9/8/2021,7.16,7.21,7.05,6.99,3873760.5,-0.14,-1.95,7.168,7.373,7.176,3547323.1,4693126.63,4874739.1,2.2,603993
9/8/2021,54.85,54.98,53.89,52.5,28751.29,-1.33,-2.41,52.714,50.368,47.882,35558.72,29202.11,23684.42,2.57,603995
9/8/2021,3.45,3.55,3.55,3.45,66595.46,0.17,5.03,3.562,3.328,2.869,77271.14,54392.46,46073.34,2.22,603996
9/8/2021,9.97,10.15,10,9.75,96853.64,0.03,0.3,10,9.83,9.612,122796.62,122145.33,108420.8,1.13,603997
9/8/2021,5.69,5.84,5.8,5.69,47467,0.12,2.11,5.644,5.562,5.502,43129.27,36422.63,29642.99,1.11,603998
9/8/2021,5.14,5.21,5.19,5.12,43440.8,0.06,1.17,5.098,5.053,4.979,27198.21,25923.25,26351.79,0.75,603999
9/8/2021,8.38,8.4,8.36,8.32,17730,-0.02,-0.24,8.344,8.252,8.353,21136.76,18708.23,15273.34,0.74,605001
9/8/2021,23.95,24.65,24,23.95,6431.93,0.05,0.21,23.894,23.576,22.83,8428,7149.43,6122.31,2.34,605003
9/8/2021,20.13,20.17,19.25,19.21,50941.02,-0.93,-4.61,19.8,20.62,19.651,47382.6,69997.07,69976.79,12.7,605005
9/8/2021,18.7,18.7,17.71,17.18,264612.44,-0.32,-1.77,16.996,16.23,15.609,200775.49,166326.55,131300.93,26.46,605006
9/8/2021,18.71,20.18,19.9,18.66,55323.31,1.19,6.36,18.936,19.009,18.53,19689.81,19347.6,23098.89,13.83,605007
9/8/2021,15.22,15.22,15.07,14.85,53472.4,-0.2,-1.31,14.794,15.281,16.169,51144.63,40915.73,34269.67,2.64,605008
9/8/2021,56.69,57.22,56.61,56,7197.54,-0.16,-0.28,56.372,56.47,59.161,6940.04,9596.2,13197.25,1.81,605009
9/8/2021,21,23.2,23.2,20.9,176031.78,2.11,10.01,21.476,21.461,21.795,114908.48,122173.72,118270.4,43.9,605011
9/8/2021,33.1,34.01,32.81,32.6,26728.97,-0.39,-1.18,32.26,31.754,31.05,31550.43,30798.63,32016.59,8.41,605016
9/8/2021,13.71,13.85,13.72,13.58,25203.85,0.02,0.15,13.488,13.602,13.579,24897.73,36259.95,33511.2,6.05,605018
9/8/2021,45.2,47.47,45.99,44.32,91617.16,0.67,1.48,45.93,47.695,45.707,112670.43,143391.38,171190.51,13.74,605020
9/8/2021,23.88,25.5,24.98,23.7,99945.97,1.1,4.61,24.234,24.002,23.875,66387.68,59551.29,77277.84,24.99,605028
9/8/2021,11.4,11.54,11.5,11.35,27218,0.1,0.88,11.4,11.265,11.153,26478.96,29252.84,27584.61,3.63,605050
9/8/2021,8.27,8.41,8.4,8.21,46225.46,0.13,1.57,8.232,8.18,8.278,34309,33194.15,36734.68,5.78,605055
9/8/2021,19.66,19.86,19.34,19.22,31213.76,-0.42,-2.13,19.874,19.848,19.985,33972.84,43537.2,56902.8,7.8,605056
9/8/2021,24.76,24.98,24.88,24.61,13280,0.07,0.28,24.798,25.13,25.016,14551.14,20461.44,21836.38,3.72,605058
9/8/2021,15.85,15.91,15.76,15.71,12203,-0.05,-0.32,15.872,15.61,15.424,22122.9,18143.49,20542.26,2.03,605060
9/8/2021,15.72,16.16,15.86,15.68,101408.94,0.19,1.21,15.854,15.914,16.425,94134.43,102634.4,157680.4,4.44,605066
9/8/2021,29.3,29.37,29.25,29.1,5431.61,-0.07,-0.24,29.244,30.895,32,7728.75,13629.91,10522.54,1.31,605068
9/8/2021,21.6,21.69,21.66,21.3,41368.97,0.05,0.23,21.356,21.209,22.643,57065.53,65313.08,63468.83,10.16,605069
9/8/2021,45.59,47.25,45.81,45.59,14944.36,0.21,0.46,44.388,44.196,42.749,11639.12,10399.05,12652.95,3.66,605077
9/8/2021,66.7,67.87,65.57,64.71,6499.52,-1.13,-1.69,67.572,67.491,64.583,6487.75,7910.53,10451.85,2.57,605080
9/8/2021,35.21,35.41,35.39,35.03,4487.39,0.14,0.4,35,34.689,35.298,4352.44,5907.36,5713.99,2.3,605081
9/8/2021,27.99,28.87,27.93,27.64,31718.68,-0.25,-0.89,27.814,27.655,26.955,40667.05,42759.39,39180.17,9.91,605086
9/8/2021,14.65,14.7,14.59,14.5,8098.56,-0.07,-0.48,14.462,14.332,14.291,10004.35,8602.69,8882.26,1.09,605088
9/8/2021,75.5,76.17,73.67,72.8,25104.56,-1.98,-2.62,74.82,72.368,71.392,34869.84,33247.54,36436.8,10.04,605089
9/8/2021,40.28,40.96,39.26,38,208096.52,0.15,0.38,36.036,34.252,33.842,125324.68,90895.24,94627.41,25.08,605090
9/8/2021,47.9,48.4,48.1,47.03,7395.56,0.21,0.44,48.006,45.478,45.888,15197.43,11718.9,13274.65,3.51,605098
9/8/2021,34.4,34.86,34.44,34.19,8083.93,-0.01,-0.03,34.364,33.989,35.312,10903.56,11507.56,15810.46,2.02,605099
9/8/2021,42.27,42.39,42.3,42.06,6137.43,0.01,0.02,42.218,42.217,40.759,6275.57,9228.46,10077.25,1.57,605100
9/8/2021,18.3,18.87,18.82,18.17,19282.53,0.52,2.84,18.306,18.147,17.518,19186.66,19240.78,20669.94,2.36,605108
9/8/2021,132.55,133.5,130.81,130.1,12653.08,-1.74,-1.31,132.676,140.184,144.712,15729.96,22348.6,28237.77,3.57,605111
9/8/2021,14.09,14.18,14.08,13.8,11450,-0.02,-0.14,13.946,13.819,14.092,9706.43,9332.4,11870.04,2.79,605116
9/8/2021,188.1,196.5,178.3,175.48,25253.68,-9.58,-5.1,185.614,202.977,194.133,23447.69,23313.1,25243.41,5.92,605117
9/8/2021,15.07,15.15,14.89,14.77,54564.61,-0.25,-1.65,15.53,15.216,14.74,98104.71,65798.8,42389.02,13.31,605118
9/8/2021,23.01,23.06,22.98,22.84,9619.78,0.01,0.04,23.018,22.44,22.349,16619.61,14607.51,14616.51,2.22,605122
9/8/2021,99.59,100.3,96.98,96.52,7714.16,-2.61,-2.62,98.642,98.337,98.755,14772.7,16061.02,16101.46,1.86,605123
9/8/2021,35.94,36.38,35.5,35.05,7215.23,-0.4,-1.11,37.78,40.49,41.407,8590.88,7877.85,8118.45,3.61,605128
9/8/2021,18.79,18.89,18.87,18.71,8597.16,0.09,0.48,18.668,18.697,18.998,7556.81,8175.85,9651.64,2.15,605133
9/8/2021,27.04,27.04,26.32,26.26,22839.34,-0.83,-3.06,26.892,26.851,26.026,21177.91,30594.45,26305.17,5.71,605136
9/8/2021,17.76,17.86,17.78,17.66,6881,0.02,0.11,17.654,17.619,17.928,7106.04,8672.63,11045.57,2.06,605151
9/8/2021,21.15,21.25,21.22,21.06,10570.67,0.09,0.43,20.99,20.933,21.094,7910.49,9074.39,14122.89,4.4,605155
9/8/2021,8.8,8.91,8.81,8.73,46026.7,0.03,0.34,8.736,8.659,8.48,39132.22,39259.04,31927.28,3.19,605158
9/8/2021,11.55,12.73,12.73,11.54,155102.69,1.16,10.03,11.792,11.731,12.009,119751.57,111132.37,171673.28,19.37,605162
9/8/2021,12.98,13.45,13.35,12.77,107452.72,0.49,3.81,12.968,12.835,11.864,85927.44,124853.25,125131.41,5.73,605166
9/8/2021,11.67,12.05,11.7,11.25,224532.09,-0.02,-0.17,11.488,11.185,10.748,280698.9,314370.76,302693.42,20,605167
9/8/2021,126.29,129.82,129.03,125.86,5419.96,3.68,2.94,124.546,124.702,127.999,4343.43,3733.17,4119.02,1.79,605168
9/8/2021,17.5,17.78,17.42,17.28,87028.66,-0.36,-2.02,17.182,16.727,16.124,120828.23,95620.96,89731.82,16.74,605169
9/8/2021,30.08,30.3,30.15,30.03,3271.57,0.02,0.07,29.996,29.947,30.619,3873.08,4494.6,6304.27,1.15,605177
9/8/2021,39.84,40.34,39.59,39.43,2604.8,-0.32,-0.8,39.948,39.808,39.24,2858.52,3146.85,3577.85,0.83,605178
9/8/2021,15.08,15.19,15.12,14.96,17077.39,0.04,0.27,14.936,14.948,15.324,16721.79,17551.28,17272.27,2.8,605179
9/8/2021,42.65,43.5,42.38,41.8,12174.03,-0.54,-1.26,42.584,43.212,40.147,18658.65,23403.1,28508.09,4.87,605180
9/8/2021,20.51,20.68,19.91,19.85,44460.8,-0.82,-3.96,20.8,20.905,20.66,46613.02,56232.95,69298.13,9.13,605183
9/8/2021,39.85,39.96,39.34,38.7,7879.67,-0.5,-1.25,39.846,39.431,38.687,14307.67,15962.12,21201.47,2.32,605186
9/8/2021,8.09,8.15,8.09,8.05,13743.26,0.03,0.37,8.058,7.945,7.954,13099.94,13623.27,13968.63,2.28,605188
9/8/2021,23.88,23.98,23.84,23.6,18076.78,0,0,23.598,23.561,23.528,17591.04,20644.24,28246.14,5.79,605189
9/8/2021,10.71,10.82,10.65,10.55,73943.9,-0.16,-1.48,10.966,10.713,11.44,127028.32,110457.29,162659.39,9.73,605196
9/8/2021,17.9,18.15,17.87,17.73,4255,-0.07,-0.39,17.862,17.948,18.713,5925.36,6638.54,5784.07,2.13,605198
9/8/2021,22,22.77,22.44,21.73,50690.25,0.34,1.54,21.868,21.375,21.508,49824.94,35867.07,37712.04,6.13,605199
9/8/2021,24.04,24.82,24.38,23.81,47643.25,0.15,0.62,23.892,24.973,25.904,40000.89,58459.72,75027.1,10.14,605208
9/8/2021,14.63,14.78,14.74,14.56,17227.92,0.08,0.55,14.606,15.073,15.46,24694.28,30280.45,55109.77,3.24,605218
9/8/2021,23.52,24.4,24.04,23.52,57367.72,0.67,2.87,23.066,22.777,22.773,43144.28,35190.4,37343.54,5.74,605222
9/8/2021,9.79,9.79,9.62,9.61,42001,-0.18,-1.84,9.76,9.812,9.569,44847.42,79527.93,72872.73,5.25,605228
9/8/2021,16.81,16.95,16.8,16.56,14304.73,-0.01,-0.06,16.664,16.532,16.502,16798.34,17193.28,23161.31,4.27,605255
9/8/2021,31.68,31.78,31.43,31.24,7092,-0.17,-0.54,31.422,31.278,31.691,6436.84,7363.92,10756.63,3.22,605258
9/8/2021,31.56,32.17,31.64,31.45,13489.98,0.03,0.1,31.8,31.513,31.221,15391.21,14295.12,16501.6,6.13,605259
9/8/2021,75,80,77.1,75,4370.59,2.78,3.74,74.946,75.343,76.858,2126.25,3322.71,3676.35,2.54,605266
9/8/2021,12.66,13.12,12.79,12.58,24183.46,0.17,1.35,12.624,12.909,13.667,22683.43,36605.9,48451.41,3.61,605268
9/8/2021,26.55,26.6,26.26,25.99,21873.75,-0.14,-0.53,26.186,26.488,24.788,28561.8,51196.35,34633.17,6.56,605277
9/8/2021,18.78,18.98,18.75,18.68,14116.4,0.04,0.21,18.698,18.844,19.34,14758.25,17708.4,25388.09,3.36,605286
9/8/2021,30.23,30.64,30.51,29.95,13020.24,0.37,1.23,30.054,30.045,30.263,9435.75,10809.21,13558.21,5.21,605287
9/8/2021,60.8,62.82,61.78,59,11054.75,0.84,1.38,60.986,57.128,57.626,13719.34,10543.89,7434.33,6.32,605288
9/8/2021,25.46,25.73,25.64,25.36,6798.63,0.11,0.43,25.314,25.167,25.202,6492.28,7030.87,7271.58,3.14,605289
9/8/2021,38.85,39.49,39.16,38.8,14573.26,0.28,0.72,38.662,38.323,38.677,11154.62,10536.35,11506.7,3.64,605296
9/8/2021,20.15,20.18,19.9,19.87,10310.7,-0.19,-0.95,20.044,19.968,19.631,11305.23,14235.05,12985.03,3.82,605298
9/8/2021,22.37,23.1,22.48,22.22,73521.65,-0.13,-0.57,22.092,20.935,20.434,107737.98,81734.74,87916.04,14.7,605299
9/8/2021,19.2,19.46,19.23,19.01,25581.54,0.03,0.16,18.952,18.731,19.406,29568.02,27398.44,28642.17,6.39,605300
9/8/2021,15.81,16.1,16.06,15.81,18758.65,0.25,1.58,15.808,15.725,15.843,13632.23,13959.3,13813.64,4.65,605303
9/8/2021,77.69,80.88,74.74,74.2,21067.36,-5.87,-7.28,76.098,71.017,66.918,23538.6,15554.65,14956.52,7.66,605305
9/8/2021,14.39,14.59,14.56,14.37,13060.33,0.19,1.32,14.308,14.173,14.061,10860.18,9759.05,8521.04,4.04,605318
9/8/2021,15.48,15.59,15.39,15.25,23292.8,-0.02,-0.13,15.452,15.602,16.229,34413.95,36968.76,44549.53,4.66,605319
9/8/2021,14.05,15.27,14.22,13.91,94953.93,0.19,1.35,13.252,12.916,13.023,38570.13,25105.86,23251.69,15.18,605333
9/8/2021,31.01,31.44,30.99,30.81,8760.86,-0.14,-0.45,30.836,31.004,30.318,11046.98,19376.21,17409.9,2.49,605336
9/8/2021,41.49,43.27,41.65,41.41,24965.95,0.24,0.58,40.96,42.227,45.102,24950.73,23398.66,23916.01,4.61,605337
9/8/2021,35.73,36.18,35.55,35.27,16456.24,-0.48,-1.33,35.206,34.821,33.972,20718.74,28263.65,21975.45,2.65,605338
9/8/2021,33.92,34.9,34.37,33.81,32558.64,0.47,1.39,33.626,33.332,34.06,27754.07,27806.13,36865.44,5.12,605339
9/8/2021,118.18,119.56,118.51,114.7,30132.4,0.33,0.28,118.824,124.863,131.351,38992.14,36777.06,37156.63,7.43,605358
9/8/2021,21.17,21.36,21.35,21.06,28684.88,0.2,0.95,21.108,21.217,22.322,24071.1,29070.66,47321.6,5.74,605365
9/8/2021,15.09,15.3,14.87,14.68,101290.74,-0.3,-1.98,15.016,15.838,15.005,124293.37,188180.28,169503.73,6.26,605366
9/8/2021,15.8,16.29,15.9,15.63,108301.58,-0.16,-1,15.44,15.038,14.628,110203,84639.28,73658.18,16.53,605368
9/8/2021,107.42,108.07,105.35,104.18,4074.4,-1.72,-1.61,104.96,102.582,106.807,9114.6,8979.49,9978.89,1.46,605369
9/8/2021,95,95,91.8,91.02,10947,-2.4,-2.55,93.166,93.381,88.502,11858.1,17540.98,20046,1.67,605376
9/8/2021,18.1,18.54,18.37,18.1,15512.23,0.17,0.93,18.174,18.378,17.791,17891.06,26779.16,22299.26,2.17,605377
9/8/2021,30.48,30.8,30.2,30.05,18963.25,-0.28,-0.92,30.218,30.563,32.193,18802.96,22932.23,23486.74,5.69,605378
9/8/2021,17.16,17.39,17.27,17.11,27577.19,0.07,0.41,17.068,16.94,17.542,34396.2,32908.24,35065.62,1.96,605388
9/8/2021,52.53,55.55,53.91,52.53,21400.29,1.64,3.14,52.198,52.538,54.013,12854.64,15844.78,17641.24,8.79,605389
9/8/2021,39.07,39.24,39.2,38.9,3257,0.2,0.51,38.728,38.631,39.035,3207.8,3956.45,3957.57,2.19,605398
9/8/2021,41.28,44.45,43.97,40.12,93906.68,3.45,8.51,40.586,39.913,36.802,92156.39,108061.4,115261.21,14.43,605399
9/8/2021,27.24,27.41,27.23,27.01,8063.43,-0.01,-0.04,27.036,27.325,27.228,8499.47,15214.48,16428.04,2.69,605488
9/8/2021,186,195,194,183.5,19024.04,9.86,5.36,182.88,179.847,189.91,16036.19,18055.55,17101.07,4.75,605499
9/8/2021,17.69,18.05,17.94,17.65,34601.06,0.25,1.41,17.656,17.615,17.488,18050.18,17757.23,16081.94,6.92,605500
9/8/2021,30.81,31.1,30.8,30.79,25119.29,-0.19,-0.61,30.486,30.485,31.7,28817.31,34400.48,42378.63,3,605507
9/8/2021,14.86,15.3,14.38,14.15,184014.33,-0.59,-3.94,14.92,13.832,13.037,228348.85,146540.99,123313.57,41.4,605577
9/8/2021,17.65,19.5,18.97,17.65,221577.16,0.94,5.21,17.722,18.032,16.935,188158.66,186778.09,125310.98,44.32,605580
9/8/2021,47.16,48.18,47.47,47.16,15575.99,-0.15,-0.32,47.04,48.072,50.56,20274,28412.98,35743.98,8.52,605588
9/8/2021,39.67,41.17,40.47,38.39,234588.23,2.53,6.67,36.246,35.334,36.089,157203.25,139165,176925.56,28.94,605589
9/8/2021,39.04,39.19,38.55,38.4,14124.22,-0.51,-1.31,38.532,38.479,39.662,15194.61,16506.07,17310.88,2.85,688001
9/8/2021,109.7,110.83,105.52,104.7,41821.04,-4.58,-4.16,111.406,116.822,117.038,33919.62,34562.46,37275.39,1.81,688002
